
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 1: MOET loses peg - drops to 0.5"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m "OBSERVATION: When MOET depegs, the position health should improve because debt is denominated in MOET"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 2: FLOW also drops to 0.5"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.65000000"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.86666666"
4:16PM INF [1;34mLOG:[0m "OBSERVATION: With both tokens at 0.5, position should be similar to original state"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 3: MOET crashes to 0.1 while FLOW stays at 0.5"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.86666666"
4:16PM INF [1;34mLOG:[0m "OBSERVATION: Extreme MOET crash should make debt very cheap, improving health dramatically"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.11428571"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After extreme MOET depeg"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.11428571"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 0.10000000 (DEPEGGED)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 358.97435740 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 358.97435740 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 50.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 40.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 897.43589300%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
Test results: "cadence/tests/moet_depeg_test.cdc"
- PASS: testMOETDepegScenario

[7/10] Testing concurrent rebalancing...
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== CONCURRENT REBALANCING TEST"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m "Initial health: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Rapid price changes and rebalancing"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #0: FLOW = 0.80000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 1.04000000"
4:16PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:16PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.23809523"
4:16PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.29691212"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #1: FLOW = 1.20000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 1.94536818"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #2: FLOW = 0.90000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.90000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 0.97500000"
4:16PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:16PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.20000000"
4:16PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.29171974"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #3: FLOW = 1.10000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 1.57876857"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #4: FLOW = 0.70000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 0.82727272"
4:16PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:16PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.07634409"
4:16PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.25513010"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Quick change #5: FLOW = 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.30000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health: 2.33095591"
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Final State"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After rapid changes"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 800.00000000 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 200.00000000%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Checking final position state..."
4:16PM INF [1;34mLOG:[0m "Final health: 1.30000000"
Test results: "cadence/tests/concurrent_rebalance_test.cdc"
- PASS: testConcurrentRebalancing

[8/10] Testing mixed scenario (auto-borrow + auto-balancer simultaneous)...
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== MIXED SCENARIO: Auto-Borrow + Auto-Balancer Simultaneous"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Creating auto-borrow position with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m "Creating auto-balancer Tide with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
