
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 1.10000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 676.92307691"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 676.92307691"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~559.44055943"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 109.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 7: YieldToken drops to 0.9"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.90000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 0.90000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 553.84615384"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 553.84615384"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~683.76068375"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 89.99999900%"
4:37PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 0.90000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 589.08612750"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 530.17751475"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 530.17751475"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~683.76068375"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 86.15384600%"
4:37PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "[WARNING] Potential underflow in balance change"
4:37PM INF [1;34mLOG:[0m "|    Attempting: 589.08612750 - 615.38461538"
4:37PM INF [1;34mLOG:[0m "|    Result would be negative, returning absolute difference"
4:37PM INF [1;34mLOG:[0m "Balance DECREASED by: 26.29848788"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 8: YieldToken drops to 0.7"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.70000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 0.70000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 589.08612750"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 412.36028925"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 412.36028925"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~879.12087911"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 67.00854700%"
4:37PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 0.70000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 456.72670393"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 319.70869275"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 319.70869275"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~879.12087911"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 51.95266200%"
4:37PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "[WARNING] Potential underflow in balance change"
4:37PM INF [1;34mLOG:[0m "|    Attempting: 456.72670393 - 615.38461538"
4:37PM INF [1;34mLOG:[0m "|    Result would be negative, returning absolute difference"
4:37PM INF [1;34mLOG:[0m "Balance DECREASED by: 158.65791145"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 9: YieldToken drops to 0.5"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:37PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   YieldToken: 0.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:37PM INF [1;34mLOG:[0m "|   YieldToken Balance: 456.72670393"
4:37PM INF [1;34mLOG:[0m "|   -> Value in MOET: 228.36335196"
4:37PM INF [1;34mLOG:[0m "|   -> Value in USD: 228.36335196"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:37PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~1230.76923076"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:37PM INF [1;34mLOG:[0m "|   Current/Expected Value: 37.10904400%"
