==================================================================
Running Comprehensive Tidal Protocol Test Suite
==================================================================

[1/8] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.20000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.16828317"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: FLOW drops to 0.9"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.90000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.87621238"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.12294708"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.90000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.12294708"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 6: FLOW moons to 2.5"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.11929746"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 2.50000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 7: FLOW crashes to 0.3"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.15600000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.17441860"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.30000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.17441860"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 8: FLOW stabilizes at 1.0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.58139534"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.77232592"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.77232592"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m

Test results: "./cadence/tests/price_scenario_test.cdc"
- PASS: testExtremePriceMovements
- PASS: testGradualPriceChanges
- PASS: testVolatilePriceSwings
Coverage: 75.5% of statements


[2/8] Testing edge cases (zero, micro, extreme prices)...
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BORROW SCENARIO: Edge Prices - Auto-Borrow"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial position health: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: Zero"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.00000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.00000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.00000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: Micro"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.00000001 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 1.00000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30081300"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.00000001 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30081300"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: VeryHigh"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1000.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 130081300813.00813008"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1000.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m

Generated test file: ./cadence/tests/generated_price_test.cdc
Running auto-borrow test with 3 price points...
Scenario: Edge Prices
Prices: [0.0, 1e-08, 1000.0]


Test results: "./cadence/tests/generated_price_test.cdc"
- PASS: testCustomPriceScenario
Coverage: 59.4% of statements



[3/8] Testing price extremes (0.001 to 500x)...
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BORROW SCENARIO: Price Extremes - Auto-Borrow"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial position health: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: VeryLow"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.00100000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.00130000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.00130129"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.00100000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.00130129"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: 10x"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 10.00000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 13.01299998"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 10.00000000 ===================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
